Date,From,Subject
"Fri, 19 May 2023 10:15:51 +0000 (UTC)",Gillian Perkins <[email]>,"my ""risky decision"" thought process"
"Fri, 19 May 2023 08:26:39 +0000 (UTC)",Edureka Masterclass <[email]>,"Join 15 Members at ""Xpath Mastery for Selenium Test Automation tomorrow """""
"Fri, 19 May 2023 08:26:26 +0000 (UTC)",LinkedIn <[email]>,Hexa Business  is hiring: IT Intern (Software tester).
"Fri, 19 May 2023 06:19:52 +0000 (UTC)",X-Force Exchange <[email]>,IBM X-Force Exchange Notifications
"Fri, 19 May 2023 05:28:05 +0000 (UTC)",X-Force Exchange <[email]>,IBM X-Force Exchange Notifications
"Fri, 19 May 2023 04:46:37 +0000 (UTC)",LinkedIn Job Alerts <[email]>,“student“: 1 opportunity
"Fri, 19 May 2023 02:15:14 +0000 (UTC)",Udemy <[email]>,Make the career you want — starting at $9.99
"Fri, 19 May 2023 01:30:00 +0000 (UTC)",Medium Daily Digest <[email]>,5 New DevOps Tools Expected to Make a Huge Impact in 2023 | CodeCircuit in CodeX
"Thu, 18 May 2023 17:58:00 -0700","""Ramesh Parajuli (रमेश पराजुली) (Classroom)"" <[email]>","New material: ""CH 7"""
"Thu, 18 May 2023 19:11:14 +0000",Mackenzie Jackson <[email]>,"📡 SaaS-Sentinel launches, RSAc, BSides, and the state of secrets in AppSec..."
"Thu, 18 May 2023 18:43:24 +0000",Codecademy <[email]>,Get 50% off a year of Pro
"Thu, 18 May 2023 18:40:38 +0000 (UTC)","""Udemy Instructor: Joseph Delgadillo"" <[email]>",Learn to Code with the #1 Programming Language in 2023!
"Thu, 18 May 2023 18:27:54 +0000",DataCamp <[email]>,Trending ChatGPT and AI content! 📈
"Thu, 18 May 2023 10:57:51 -0600",Coursera <[email]>,NEW! Google Cybersecurity Professional Certificate
"Thu, 18 May 2023 16:17:47 +0000 (UTC)",X-Force Exchange <[email]>,IBM X-Force Exchange Notifications
"Thu, 18 May 2023 14:29:55 +0000 (UTC)",Premier League <[email]>,2022/23 PL SEASON AWARDS! VOTE NOW! 🏆
"Thu, 18 May 2023 14:21:30 +0000",Brilliant <[email]>,"AAYUSH, what is your geometric strategy?"
"Thu, 18 May 2023 14:04:55 +0000",Dan Barahona <[email]>,APIsec U webinar: Securing Banking APIs
"Thu, 18 May 2023 14:04:13 +0000",Mackenzie Jackson <[email]>,Solving the Puzzle
"Thu, 18 May 2023 13:24:22 +0000 (UTC)",LinkedIn <[email]>,24 new profile views
"Thu, 18 May 2023 13:06:48 +0000 (UTC)",Jon Calhoun <[email]>,Crash Course on Go Generics
"Thu, 18 May 2023 11:12:34 +0000",SharewareOnSale <[email]>,"Be quick: 69% discount on genuine Windows 11 license // May 18, 2023"
"Thu, 18 May 2023 12:10:19 +0000 (UTC)",Meetup <[email]>,Highlights from Harvard’s 80-year study on happiness 😄
"Thu, 18 May 2023 11:01:30 +0000",SharewareOnSale <[email]>,"Perfect PDF 12 free giveaway ends today // May 18, 2023"
"Thu, 18 May 2023 10:48:02 +0000 (UTC)",Edureka Masterclass <[email]>,"📅 Wednesday: Join 11 Members at ""Project Integration Management"""
"Thu, 18 May 2023 10:37:53 +0000",SharewareOnSale <[email]>,New giveaway: Ashampoo UnInstaller 11
"Thu, 18 May 2023 09:52:52 +0000",EM Normandie Business School <[email]>,Get ready to study Business in France or in other parts of the world
"Thu, 18 May 2023 05:08:02 -0400",Red Hat <[email]>,"Aayush, how was your Red Hat product trial?"
"Thu, 18 May 2023 08:37:31 +0000",[email],Action needed: Your profile is no longer appearing in client searches
"Thu, 18 May 2023 07:39:40 +0000 (UTC)",X-Force Exchange <[email]>,IBM X-Force Exchange Notifications
"Thu, 18 May 2023 07:00:13 +0000 (UTC)",X-Force Exchange <[email]>,IBM X-Force Exchange Notifications
"Thu, 18 May 2023 05:40:26 +0000 (UTC)","""GoodJobs Pvt.Ltd via LinkedIn"" <[email]>",GoodJobs Pvt.Ltd just published an article
"Thu, 18 May 2023 04:11:21 +0000 (UTC)",Edureka Masterclass <[email]>,"Join 20 Members at ""Building Scalable Applications with MapReduce tomorrow """""
"Thu, 18 May 2023 02:17:48 +0000 (UTC)",Udemy <[email]>,The right skills. One really big sale.
"Thu, 18 May 2023 01:30:00 +0000 (UTC)",Medium Daily Digest <[email]>,7 killer web apps you should start using in 2023 | ibrahim zahir
"Wed, 17 May 2023 16:30:23 -0500 (CDT)",Linode <[email]>,Free Course Now Available:  “Try Knative”
"Wed, 17 May 2023 21:18:06 +0000 (UTC)",DEV Community Digest <[email]>,"""7 Secret TypeScript Tricks Pros Use 😎🤫"" + 5 other trending DEV Community posts ❤️🦄🦁"
"Wed, 17 May 2023 20:21:12 +0000","""DeepLearning.AI"" <[email]>",Learn how to use AI for Good. Pre-enrollment for our new specialization is now available! 🌍
"Wed, 17 May 2023 20:23:29 +0300",SitePoint Premium <[email]>,[New Title] The Power of CSS Compels You!
"Wed, 17 May 2023 12:07:28 -0500 (CDT)",Microsoft Azure Team <[email]>,"Last chance to join Microsoft Build in Seattle, register today!"
"Wed, 17 May 2023 12:04:28 -0500 (CDT)",Cisco Meraki <[email]>,Blue Skies Ahead—Your Cloud-Ready Meraki Product Trial Awaits
"Wed, 17 May 2023 17:03:10 +0000 (UTC)",Udacity <[email]>,"Two weeks, one new Course every day"
"Wed, 17 May 2023 21:51:49 +0530 (IST)",Shiksha Study Abroad <[email]>,AAYUSH don't give up on your study abroad dream just yet!
"Wed, 17 May 2023 16:24:02 +0000 (UTC)",Edureka Masterclass <[email]>,"📅 Tuesday: Join 20 Members at ""AWS S3 for Cloud Based Data Storage"""
"Wed, 17 May 2023 06:51:40 -0600",Grammarly Premium <[email]>,Save 45% on Grammarly Premium’s advanced suggestions
"Wed, 17 May 2023 14:33:23 +0000",Elementor <[email]>,[Release] CSS Grids for creating lean and intricate layouts
"Wed, 17 May 2023 12:57:27 +0000","""Talenthub.io"" <[email]>","Canonical: Aayush, how has your experience been as an applicant?"
"Wed, 17 May 2023 11:40:12 +0000 (UTC)",merojob via LinkedIn <[email]>,merojob just published an article
"Wed, 17 May 2023 04:09:15 -0700","""Nikita @ LinkedIn Learning"" <[email]>","AAYUSH, claim your unlimited access to LinkedIn Learning"
"Wed, 17 May 2023 10:15:23 +0000 (UTC)",Canva <[email]>,Can we have your autograph? #CanvaDesignChallenge
"Wed, 17 May 2023 10:08:47 +0000",SharewareOnSale <[email]>,New giveaway for you: AbstractCurves
"Wed, 17 May 2023 09:19:53 +0000 (UTC)",Edureka Masterclass <[email]>,"Join 20 Members at ""Reinforcement Learning Algorithms tomorrow """""
"Wed, 17 May 2023 09:18:23 +0000 (UTC)",X-Force Exchange <[email]>,IBM X-Force Exchange Notifications
"Wed, 17 May 2023 08:41:23 +0000 (UTC)",LinkedIn <[email]>,BeyondID is hiring: Developer - Nepal.
"Wed, 17 May 2023 00:27:31 -0700 (PDT)",EC-Council Scholarship <[email]>,Withdrawal of 2023 C|CT Scholarship Award
"Wed, 17 May 2023 05:55:01 +0000 (UTC)",X-Force Exchange <[email]>,IBM X-Force Exchange Notifications
"Wed, 17 May 2023 02:25:59 GMT",Google <[email]>,Recovery email verified for your Google Account
"Wed, 17 May 2023 02:23:28 GMT",Google <[email]>,Security alert
"Wed, 17 May 2023 02:16:11 +0000 (UTC)",Udemy <[email]>,Get one up on AI during our biggest sale of the season
"Wed, 17 May 2023 01:30:00 +0000 (UTC)",Medium Daily Digest <[email]>,My MacBook Setup for Development (2023) | ScriptMint
"Wed, 17 May 2023 01:25:01 +0000","""Susant Timsina (via Google Docs)"" <[email]>","Share request for ""Network Monitor APP(NMA)"""
"Wed, 17 May 2023 01:22:41 +0000","""Susant Timsina (via Google Docs)"" <[email]>","Share request for ""Network Monitor APP(NMA)"""
"Wed, 17 May 2023 01:21:48 +0000","""Susant Timsina (via Google Docs)"" <[email]>","Share request for ""Network Monitor APP(NMA)"""
"Tue, 16 May 2023 21:41:56 +0000",Indeed <[email]>,User Interface Designer @ Onsite Support LLC
"Tue, 16 May 2023 19:44:26 +0000",DataCamp Insights <[email]>,New Case Study: Competitor Sales Analysis in Power BI
"Tue, 16 May 2023 18:27:20 +0000",INE - Expert IT Training <[email]>,Learning Digest: May 2023
"Tue, 16 May 2023 12:06:37 -0600",Taco from Trello <[email]>,Your go-to employee onboarding checklist
"Tue, 16 May 2023 17:30:29 +0000 (UTC)",Udacity <[email]>,FREE Courses in generative AI from Google Cloud
"Tue, 16 May 2023 16:02:30 +0000",Coursera <[email]>,Experience Flexibility at a Top B-School
"Tue, 16 May 2023 15:30:11 +0000 (UTC)",LinkedIn <[email]>,Subash Tamang (su bash) replied to your comment
"Tue, 16 May 2023 19:45:14 +0530",Internshala <[email]>,"💬 Divya gyan college students, Rancho & Rocket Singh have a message for you"
"Tue, 16 May 2023 12:10:14 +0000 (UTC)",merojob via LinkedIn <[email]>,merojob just published an article
"Tue, 16 May 2023 12:07:23 +0000",The W3Schools team <[email]>,"Aayush, welcome to W3Schools! Get started on your web development journey"
"Tue, 16 May 2023 11:46:34 +0000",W3Schools <[email]>,Mini Bootcamps are finally here🎉
"Tue, 16 May 2023 11:39:34 +0000",W3schools <[email]>,Reset your password at W3schools
"Tue, 16 May 2023 11:29:44 +0000","""Abdou Rockikz @ Python Code"" <[email]>",Discover our Latest GUI Programming Tutorials
"Tue, 16 May 2023 10:32:45 +0000 (UTC)",Edureka Masterclass <[email]>,"📅 Monday: Join 16 Members at ""Building  Websites with HTML and CSS"""
"Tue, 16 May 2023 03:13:42 -0700","""Alyssa @ LinkedIn Learning"" <[email]>","AAYUSH, redeem these three (3) unlocked courses - offer expires in 7 days"
"Tue, 16 May 2023 10:14:52 +0000",Advances in AI <[email]>,"“Dr. Hinton said he has quit his job at Google, where he has worked for more than decade and became one of the most respected voices in the field, ..."
"Tue, 16 May 2023 10:07:11 +0000",SharewareOnSale <[email]>,New giveaway for you: TwistedBrush Pro Studio 24
"Tue, 16 May 2023 03:35:58 -0600",Grammarly Insights <[email]>,Uh oh – you might be logged out.
"Tue, 16 May 2023 09:11:25 +0000",Docker <[email]>,[Docker] Reset password request
"Tue, 16 May 2023 09:00:15 +0000",UNIPOLLENZO <[email]>,Fuel your passion for food: discover this Bachelor's Program in Gastronomy
"Tue, 16 May 2023 03:46:38 -0500 (CDT)","""Joe Pesco, AlgoSec"" <[email]>",[Upcoming webinar] Rein in your network objects
"Tue, 16 May 2023 07:59:15 +0000 (UTC)",X-Force Exchange <[email]>,IBM X-Force Exchange Notifications
"Tue, 16 May 2023 06:24:13 +0000 (UTC)",X-Force Exchange <[email]>,IBM X-Force Exchange Notifications
"Tue, 16 May 2023 05:31:28 +0000 (UTC)",GitHub <[email]>,[GitHub] Your Dependabot alerts for the week of May 9 - May 16
"Tue, 16 May 2023 05:01:22 +0000 (UTC)",LinkedIn <[email]>,"Since you saved a Full Stack Engineer job, improve your Full Stack Engineer skills with these courses"
"Mon, 15 May 2023 23:00:44 -0500 (CDT)",VMware <[email]>,[Webinar] The DEX Factor: Boost Outcomes with Automation and Remote Support
"Tue, 16 May 2023 03:53:16 +0000 (UTC)",Edureka Masterclass <[email]>,"Join 33 Members at ""Data Analysis and Visualization with Power BI Desktop tomorrow """""
"Tue, 16 May 2023 03:15:14 +0000 (UTC)",Udemy <[email]>,The right start with courses from $9.99.
"Tue, 16 May 2023 01:30:00 +0000 (UTC)",Medium Daily Digest <[email]>,Why I Keep Failing Candidates During Google Interviews… | Alexander Nguyen in Level Up Coding
"Mon, 15 May 2023 14:30:39 -0700",GitHub <[email]>,[GitHub] Your personal access token (classic) is about to expire
"Mon, 15 May 2023 15:09:38 -0600",Coursera <[email]>,Recommended: Server side JavaScript with Node.js
"Mon, 15 May 2023 19:41:28 +0000",Team from ITProTV <[email]>,Get 35% Off a Personal Plan!
"Mon, 15 May 2023 15:06:39 -0400",Red Hat Developer <[email]>,Red Hat Developer Weekly Newsletter
"Mon, 15 May 2023 18:25:27 +0000",DataCamp <[email]>,[$110 Off] Take your career to the next level!
"Mon, 15 May 2023 18:21:06 +0000",Codecademy <[email]>,50% off Pro through May 24
"Mon, 15 May 2023 18:18:00 +0000 (UTC)",Namecheap <[email]>,Get a .FAMILY domain for only $9.98/yr
"Mon, 15 May 2023 17:55:33 +0000 (UTC)",Meetup <[email]>,Top suggestions for you this week
